1,"2637,215",,step ,"From 0,1 to 100"
2,"2638,085",,,
3,"2640,105",,,
4,"2637,322",,,
5,"2637,033",,,
6,"2643,632",,,
7,"2643,38",,,
8,"2637,241",,,
9,"2638,29",,,
10,"2645,265",,,
11,"2649,509",,,
12,"2646,204",,,
13,"2652,614",,,
14,"2638,038",,,
15,"2653,176",,,
16,"2630,108",,,
17,"2649,925",,,
18,"2635,256",,,
19,"2671,082",,,
20,"2646,731",,,
21,"2641,446",,,
22,"2668,298",,,
23,"2636,065",,,
24,"2629,272",,,
25,"2639,587",,,
26,"2677,158",,,
27,"2669,028",,,
28,"2627,094",,,
29,"2641,116",,,
30,"2638,85",,,
31,"2655,542",,,
32,"2662,353",,,
33,"2690,4",,,
34,"2661,982",,,
35,"2612,658",,,
36,"2633,459",,,
37,"2630,571",,,
38,"2687,429",,,
39,"2671,121",,,
40,"2671,143",,,
41,"2676,699",,,
42,"2661,514",,,
43,"2653,36",,,
44,"2686,683",,,
45,"2677,102",,,
46,"2658,575",,,
47,"2655,542",,,
48,"2631,783",,,
49,"2602,174",,,
50,"2598,923",,,
51,"2597,597",,,
52,"2658,982",,,
53,"2669,368",,,
54,"2656,268",,,
55,"2642,446",,,
56,"2644,451",,,
57,"2647,284",,,
58,"2655,504",,,
59,"2662,053",,,
60,"2681,921",,,
61,"2631,343",,,
62,"2652,865",,,
63,"2694,365",,,
64,"2576,25",,,
65,"2716,278",,,
66,"2731,078",,,
67,"2727,651",,,
68,"2774,156",,,
69,"2684,3",,,
70,"2626,736",,,
71,"2638,777",,,
72,"2699,522",,,
73,"2685,085",,,
74,"2699,054",,,
75,"2684,641",,,
76,"2704,919",,,
77,"2743,674",,,
78,"2746,432",,,
79,"2728,956",,,
80,"2716,852",,,
81,"2703,138",,,
82,"2687,382",,,
83,"2688,453",,,
84,"2652,358",,,
85,"2719,6",,,
86,"2691,352",,,
87,"2686,7",,,
88,"2668,819",,,
89,"2665,562",,,
90,"2665,971",,,
91,"2663,237",,,
92,"2659,378",,,
93,"2690,176",,,
94,"2699,93",,,
95,"2640,703",,,
96,"2672,132",,,
97,"2614,826",,,
98,"2633,046",,,
99,"2635,886",,,
100,"2628,912",,,
101,"2628,856",,,
102,"2639,902",,,
103,"2665,731",,,
104,"2635,408",,,
105,"2640,5",,,
106,"2639,266",,,
107,"2648,737",,,
108,"2644,627",,,
109,"2671,454",,,
110,"2674,257",,,
111,"2673,78",,,
112,"2636,982",,,
113,"2684,39",,,
114,"2644,523",,,
115,"2646,074",,,
116,"2573,123",,,
117,"2574,986",,,
118,"2558,852",,,
119,"2558,652",,,
120,"2559,466",,,
121,"2537,831",,,
122,"2573,251",,,
123,"2581,562",,,
124,"2572,425",,,
125,"2587,272",,,
126,"2590,319",,,
127,"2656,538",,,
128,"2662,137",,,
129,"2646,661",,,
130,"2619,323",,,
131,"2556,265",,,
132,"2555,185",,,
133,"2571,79",,,
134,"2550,321",,,
135,"2539,668",,,
136,"2537,886",,,
137,"2553,67",,,
138,"2547,004",,,
139,"2546,048",,,
140,"2543,11",,,
141,"2521,267",,,
142,"2525,28",,,
143,"2527,906",,,
144,"2538,538",,,
145,"2547,835",,,
146,"2532,853",,,
147,"2533,231",,,
148,"2532,6",,,
149,"2520,532",,,
150,"2520,282",,,
151,"2520,811",,,
152,"2520,297",,,
153,"2517,478",,,
154,"2515,375",,,
155,"2514,657",,,
156,"2511,635",,,
157,"2514,448",,,
158,"2513,802",,,
159,"2510,394",,,
160,"2507,731",,,
161,"2506,992",,,
162,"2506,253",,,
163,"2505,914",,,
164,"2513,689",,,
165,"2516,315",,,
166,"2515,65",,,
167,"2514,985",,,
168,"2518,064",,,
169,"2525,087",,,
170,"2524,554",,,
171,"2525,087",,,
172,"2524,496",,,
173,"2523,906",,,
174,"2522,632",,,
175,"2518,367",,,
176,"2517,752",,,
177,"2503,296",,,
178,"2498,831",,,
179,"2498,116",,,
180,"2502,095",,,
181,"2501,103",,,
182,"2500,372",,,
183,"2509,141",,,
184,"2507,197",,,
185,"2505,35",,,
186,"2503,452",,,
187,"2492,717",,,
188,"2503,012",,,
189,"2506,453",,,
190,"2502,236",,,
191,"2510,275",,,
192,"2509,669",,,
193,"2513,606",,,
194,"2513,023",,,
195,"2512,441",,,
196,"2511,858",,,
197,"2512,07",,,
198,"2511,053",,,
199,"2512,099",,,
200,"2511,526",,,
201,"2510,953",,,
202,"2510,381",,,
203,"2518,062",,,
204,"2517,53",,,
205,"2514,922",,,
206,"2514,38",,,
207,"2498,252",,,
208,"2498,967",,,
209,"2498,356",,,
210,"2497,466",,,
211,"2503,4",,,
212,"2502,819",,,
213,"2502,238",,,
214,"2501,656",,,
215,"2501,075",,,
216,"2501,796",,,
217,"2501,221",,,
218,"2493,06",,,
219,"2492,45",,,
220,"2491,84",,,
221,"2486,68",,,
222,"2487,388",,,
223,"2489,107",,,
224,"2488,195",,,
225,"2487,58",,,
226,"2486,964",,,
227,"2486,088",,,
228,"2485,472",,,
229,"2484,855",,,
230,"2484,238",,,
231,"2483,622",,,
232,"2483,005",,,
233,"2482,389",,,
234,"2482,264",,,
235,"2481,65",,,
236,"2481,035",,,
237,"2480,421",,,
238,"2479,806",,,
239,"2479,192",,,
240,"2478,577",,,
241,"2477,963",,,
242,"2477,349",,,
243,"2476,734",,,
244,"2476,12",,,
245,"2475,505",,,
246,"2475,494",,,
247,"2480,324",,,
248,"2479,734",,,
249,"2479,144",,,
250,"2478,554",,,
251,"2482,531",,,
252,"2481,959",,,
253,"2481,387",,,
254,"2477,768",,,
255,"2477,184",,,
256,"2476,601",,,
257,"2476,017",,,
258,"2475,433",,,
259,"2474,849",,,
260,"2473,802",,,
261,"2473,237",,,
262,"2472,652",,,
263,"2472,066",,,
264,"2471,481",,,
265,"2470,895",,,
266,"2470,31",,,
267,"2468,801",,,
268,"2469,27",,,
269,"2486,002",,,
270,"2485,482",,,
271,"2484,961",,,
272,"2487,71",,,
273,"2487,202",,,
274,"2486,693",,,
275,"2485,91",,,
276,"2485,401",,,
277,"2483,037",,,
278,"2482,521",,,
279,"2482,004",,,
280,"2487,556",,,
281,"2487,061",,,
282,"2486,566",,,
283,"2486,072",,,
284,"2485,577",,,
285,"2485,083",,,
286,"2484,588",,,
287,"2484,093",,,
288,"2483,599",,,
289,"2483,104",,,
290,"2482,958",,,
291,"2452,762",,,
292,"2452,167",,,
293,"2454,367",,,
294,"2453,781",,,
295,"2453,196",,,
296,"2452,61",,,
297,"2452,024",,,
298,"2451,438",,,
299,"2450,852",,,
300,"2443,321",,,
301,"2442,712",,,
302,"2442,103",,,
303,"2442,55",,,
304,"2441,945",,,
305,"2441,339",,,
306,"2440,86",,,
307,"2444,872",,,
308,"2444,282",,,
309,"2443,691",,,
310,"2439,351",,,
311,"2438,749",,,
312,"2438,147",,,
313,"2437,545",,,
314,"2436,942",,,
315,"2436,34",,,
316,"2434,167",,,
317,"2433,559",,,
318,"2439,09",,,
319,"2438,502",,,
320,"2437,914",,,
321,"2437,326",,,
322,"2436,738",,,
323,"2436,15",,,
324,"2435,301",,,
325,"2443,565",,,
326,"2443,003",,,
327,"2442,442",,,
328,"2442,979",,,
329,"2442,421",,,
330,"2415,812",,,
331,"2415,175",,,
332,"2414,538",,,
333,"2413,901",,,
334,"2413,263",,,
335,"2412,626",,,
336,"2411,989",,,
337,"2410,787",,,
338,"2410,149",,,
339,"2409,51",,,
340,"2408,871",,,
341,"2408,232",,,
342,"2406,78",,,
343,"2406,139",,,
344,"2405,498",,,
345,"2404,857",,,
346,"2404,216",,,
347,"2403,575",,,
348,"2406,785",,,
349,"2406,155",,,
350,"2405,525",,,
351,"2404,895",,,
352,"2404,265",,,
353,"2404,902",,,
354,"2404,276",,,
355,"2407,861",,,
356,"2407,247",,,
357,"2427,317",,,
358,"2426,76",,,
359,"2425,602",,,
360,"2419,109",,,
361,"2418,534",,,
362,"2417,959",,,
363,"2417,384",,,
364,"2425,377",,,
365,"2424,826",,,
366,"2424,274",,,
367,"2422,85",,,
368,"2422,296",,,
369,"2416,618",,,
370,"2416,051",,,
371,"2415,483",,,
372,"2414,916",,,
373,"2414,348",,,
374,"2413,781",,,
375,"2413,213",,,
376,"2418,797",,,
377,"2418,245",,,
378,"2417,694",,,
379,"2417,143",,,
380,"2410,74",,,
381,"2410,173",,,
382,"2409,607",,,
383,"2409,04",,,
384,"2408,473",,,
385,"2407,907",,,
386,"2407,34",,,
387,"2406,774",,,
388,"2389,882",,,
389,"2416,226",,,
390,"2415,687",,,
391,"2415,147",,,
392,"2403,234",,,
393,"2402,666",,,
394,"2402,097",,,
395,"2401,529",,,
396,"2363,833",,,
397,"2363,17",,,
398,"2362,508",,,
399,"2361,846",,,
400,"2361,184",,,
401,"2360,522",,,
402,"2359,86",,,
403,"2359,198",,,
404,"2358,535",,,
405,"2357,873",,,
406,"2357,211",,,
407,"2356,549",,,
408,"2355,887",,,
409,"2355,225",,,
410,"2354,563",,,
411,"2353,9",,,
412,"2352,474",,,
413,"2351,81",,,
414,"2351,146",,,
415,"2350,482",,,
416,"2349,818",,,
417,"2349,154",,,
418,"2348,49",,,
419,"2347,826",,,
420,"2347,162",,,
421,"2346,498",,,
422,"2345,834",,,
423,"2345,17",,,
424,"2344,506",,,
425,"2343,842",,,
426,"2343,178",,,
427,"2342,514",,,
428,"2341,85",,,
429,"2341,186",,,
430,"2340,522",,,
431,"2339,858",,,
432,"2339,194",,,
433,"2338,53",,,
434,"2353,856",,,
435,"2353,228",,,
436,"2352,601",,,
437,"2351,974",,,
438,"2351,347",,,
439,"2350,72",,,
440,"2350,093",,,
441,"2349,466",,,
442,"2348,838",,,
443,"2348,211",,,
444,"2347,584",,,
445,"2346,957",,,
446,"2346,33",,,
447,"2345,703",,,
448,"2345,075",,,
449,"2344,448",,,
450,"2343,821",,,
451,"2343,194",,,
452,"2342,567",,,
453,"2341,94",,,
454,"2341,312",,,
455,"2340,685",,,
456,"2340,058",,,
457,"2349,5",,,
458,"2348,895",,,
459,"2348,29",,,
460,"2347,684",,,
461,"2347,079",,,
462,"2334,355",,,
463,"2333,724",,,
464,"2333,092",,,
465,"2332,461",,,
466,"2331,83",,,
467,"2331,198",,,
468,"2332,411",,,
469,"2331,783",,,
470,"2335,995",,,
471,"2335,377",,,
472,"2343,107",,,
473,"2342,508",,,
474,"2341,908",,,
475,"2340,833",,,
476,"2340,233",,,
477,"2339,632",,,
478,"2339,032",,,
479,"2338,431",,,
480,"2337,831",,,
481,"2337,231",,,
482,"2336,63",,,
483,"2336,03",,,
484,"2335,429",,,
485,"2334,829",,,
486,"2334,228",,,
487,"2333,628",,,
488,"2333,028",,,
489,"2331,52",,,
490,"2328,86",,,
491,"2328,254",,,
492,"2327,647",,,
493,"2330,22",,,
494,"2329,62",,,
495,"2329,019",,,
496,"2328,419",,,
497,"2327,819",,,
498,"2327,219",,,
499,"2322,602",,,
500,"2321,994",,,
501,"2321,386",,,
502,"2320,778",,,
503,"2326,201",,,
504,"2325,605",,,
505,"2325,009",,,
506,"2324,413",,,
507,"2323,817",,,
508,"2323,22",,,
509,"2323,636",,,
510,"2323,042",,,
511,"2322,448",,,
512,"2321,853",,,
513,"2321,259",,,
514,"2320,665",,,
515,"2320,071",,,
516,"2319,477",,,
517,"2318,883",,,
518,"2318,289",,,
519,"2317,695",,,
520,"2317,101",,,
521,"2316,506",,,
522,"2315,912",,,
523,"2319,593",,,
524,"2319,007",,,
525,"2318,421",,,
526,"2317,835",,,
527,"2317,249",,,
528,"2316,663",,,
529,"2316,077",,,
530,"2315,491",,,
531,"2314,906",,,
532,"2314,32",,,
533,"2313,734",,,
534,"2313,148",,,
535,"2312,562",,,
536,"2311,976",,,
537,"2743,429",,,
538,"2743,648",,,
539,"2743,867",,,
540,"2744,085",,,
541,"2744,304",,,
542,"2744,522",,,
543,"2744,741",,,
544,"2744,96",,,
545,"2745,178",,,
546,"2745,397",,,
547,"2745,615",,,
548,"2745,834",,,
549,"2746,053",,,
550,"2746,271",,,
551,"2746,49",,,
552,"2746,708",,,
553,"2746,927",,,
554,"2747,145",,,
555,"2747,364",,,
556,"2747,583",,,
557,"2747,801",,,
558,"2748,02",,,
559,"2748,238",,,
560,"2748,457",,,
561,"2748,676",,,
562,"2748,894",,,
563,"2749,113",,,
564,"2749,331",,,
565,"2749,55",,,
566,"2749,769",,,
567,"2749,987",,,
568,"2750,206",,,
569,"2750,424",,,
570,"2750,643",,,
571,"2750,862",,,
572,"2763,683",,,
573,"2763,923",,,
574,"2764,164",,,
575,"2764,405",,,
576,"2764,645",,,
577,"2723,071",,,
578,"2723,24",,,
579,"2725,689",,,
580,"2725,861",,,
581,"2726,033",,,
582,"2726,205",,,
583,"2726,377",,,
584,"2726,55",,,
585,"2732,744",,,
586,"2732,927",,,
587,"2732,521",,,
588,"2732,703",,,
589,"2732,884",,,
590,"2733,066",,,
591,"2733,247",,,
592,"2733,428",,,
593,"2727,389",,,
594,"2727,56",,,
595,"2727,731",,,
596,"2727,902",,,
597,"2728,073",,,
598,"2728,244",,,
599,"2728,415",,,
600,"2728,586",,,
601,"2728,756",,,
602,"2728,927",,,
603,"2729,098",,,
604,"2723,734",,,
605,"2723,896",,,
606,"2724,508",,,
607,"2724,671",,,
608,"2724,833",,,
609,"2724,996",,,
610,"2725,158",,,
611,"2729,261",,,
612,"2729,43",,,
613,"2727,084",,,
614,"2727,249",,,
615,"2727,413",,,
616,"2727,578",,,
617,"2727,743",,,
618,"2727,908",,,
619,"2728,073",,,
620,"2728,238",,,
621,"2728,402",,,
622,"2728,567",,,
623,"2728,732",,,
624,"2728,897",,,
625,"2729,062",,,
626,"2729,227",,,
627,"2729,391",,,
628,"2729,556",,,
629,"2729,091",,,
630,"2729,255",,,
631,"2729,419",,,
632,"2729,583",,,
633,"2786,689",,,
634,"2786,943",,,
635,"2787,197",,,
636,"2787,451",,,
637,"2787,705",,,
638,"2787,958",,,
639,"2788,212",,,
640,"2788,466",,,
641,"2788,72",,,
642,"2788,973",,,
643,"2789,227",,,
644,"2789,481",,,
645,"2789,735",,,
646,"2789,989",,,
647,"2789,595",,,
648,"2789,847",,,
649,"2790,1",,,
650,"2790,353",,,
651,"2790,606",,,
652,"2790,859",,,
653,"2791,111",,,
654,"2791,364",,,
655,"2791,617",,,
656,"2791,87",,,
657,"2792,026",,,
658,"2783,496",,,
659,"2824,704",,,
660,"2825,005",,,
661,"2825,307",,,
662,"2825,608",,,
663,"2825,91",,,
664,"2826,211",,,
665,"2826,512",,,
666,"2826,814",,,
667,"2827,115",,,
668,"2827,417",,,
669,"2827,718",,,
670,"2828,02",,,
671,"2828,321",,,
672,"2828,623",,,
673,"2828,924",,,
674,"2829,226",,,
675,"2829,527",,,
676,"2829,829",,,
677,"2842,011",,,
678,"2842,33",,,
679,"2842,649",,,
680,"2842,968",,,
681,"2843,287",,,
682,"2843,606",,,
683,"2843,925",,,
684,"2844,244",,,
685,"2844,563",,,
686,"2844,882",,,
687,"2843,927",,,
688,"2844,244",,,
689,"2844,561",,,
690,"2844,878",,,
691,"2845,195",,,
692,"2845,512",,,
693,"2845,829",,,
694,"2846,147",,,
695,"2846,464",,,
696,"2846,781",,,
697,"2863,404",,,
698,"2855,58",,,
699,"2855,909",,,
700,"2856,238",,,
701,"2856,567",,,
702,"2856,896",,,
703,"2857,224",,,
704,"2857,553",,,
705,"2857,882",,,
706,"2858,211",,,
707,"2858,54",,,
708,"2858,869",,,
709,"2859,198",,,
710,"2869,804",,,
711,"2870,148",,,
712,"2870,491",,,
713,"2870,834",,,
714,"2871,178",,,
715,"2871,521",,,
716,"2871,864",,,
717,"2872,207",,,
718,"2857,066",,,
719,"2857,388",,,
720,"2857,71",,,
721,"2843,041",,,
722,"2843,342",,,
723,"2843,643",,,
724,"2843,944",,,
725,"2844,245",,,
726,"2851,424",,,
727,"2851,734",,,
728,"2836,344",,,
729,"2836,633",,,
730,"2836,922",,,
731,"2835,114",,,
732,"2835,4",,,
733,"2835,686",,,
734,"2835,972",,,
735,"2836,258",,,
736,"2842,282",,,
737,"2842,576",,,
738,"2842,869",,,
739,"2843,163",,,
740,"2843,457",,,
741,"2843,751",,,
742,"2844,045",,,
743,"2844,338",,,
744,"2844,632",,,
745,"2844,926",,,
746,"2850,243",,,
747,"2850,543",,,
748,"2850,844",,,
749,"2851,144",,,
750,"2851,445",,,
751,"2848,493",,,
752,"2848,789",,,
753,"2849,086",,,
754,"2849,382",,,
755,"2849,678",,,
756,"2849,933",,,
757,"2850,229",,,
758,"2850,525",,,
759,"2840,358",,,
760,"2840,64",,,
761,"2840,923",,,
762,"2841,205",,,
763,"2841,487",,,
764,"2838,461",,,
765,"2838,739",,,
766,"2839,017",,,
767,"2839,295",,,
768,"2839,573",,,
769,"2839,851",,,
770,"2840,087",,,
771,"2840,365",,,
772,"2840,643",,,
773,"2840,921",,,
774,"2841,199",,,
775,"2841,477",,,
776,"2841,755",,,
777,"2842,033",,,
778,"2842,311",,,
779,"2842,589",,,
780,"2845,621",,,
781,"2844,055",,,
782,"2844,334",,,
783,"2845,226",,,
784,"2845,506",,,
785,"2845,786",,,
786,"2846,066",,,
787,"2846,346",,,
788,"2846,625",,,
789,"2846,905",,,
790,"2847,185",,,
791,"2847,465",,,
792,"2847,745",,,
793,"2848,025",,,
794,"2848,305",,,
795,"2848,585",,,
796,"2848,865",,,
797,"2849,145",,,
798,"2849,425",,,
799,"2849,705",,,
800,"2849,985",,,
801,"2847,818",,,
802,"2848,095",,,
803,"2848,371",,,
804,"2843,56",,,
805,"2843,83",,,
806,"2844,101",,,
807,"2844,371",,,
808,"2842,173",,,
809,"2842,441",,,
810,"2842,708",,,
811,"2847,427",,,
812,"2847,7",,,
813,"2847,973",,,
814,"2848,246",,,
815,"2848,519",,,
816,"2848,792",,,
817,"2820,127",,,
818,"2829,768",,,
819,"2830,017",,,
820,"2820,574",,,
821,"2820,812",,,
822,"2821,049",,,
823,"2821,286",,,
824,"2821,523",,,
825,"2821,76",,,
826,"2821,998",,,
827,"2823,425",,,
828,"2835,336",,,
829,"2835,589",,,
830,"2835,842",,,
831,"2836,094",,,
832,"2836,347",,,
833,"2836,6",,,
834,"2822,919",,,
835,"2823,155",,,
836,"2823,391",,,
837,"2823,627",,,
838,"2823,863",,,
839,"2824,099",,,
840,"2824,335",,,
841,"2824,571",,,
842,"2824,376",,,
843,"2845,952",,,
844,"2846,213",,,
845,"2846,474",,,
846,"2846,734",,,
847,"2846,995",,,
848,"2847,256",,,
849,"2847,517",,,
850,"2847,778",,,
851,"2848,039",,,
852,"2848,3",,,
853,"2848,56",,,
854,"2848,821",,,
855,"2849,082",,,
856,"2849,343",,,
857,"2849,604",,,
858,"2849,865",,,
859,"2850,126",,,
860,"2850,386",,,
861,"2850,647",,,
862,"2850,908",,,
863,"2851,169",,,
864,"2851,43",,,
865,"2851,691",,,
866,"2851,952",,,
867,"2852,213",,,
868,"2852,473",,,
869,"2852,734",,,
870,"2852,995",,,
871,"2853,256",,,
872,"2853,517",,,
873,"2853,778",,,
874,"2854,039",,,
875,"2854,299",,,
876,"2854,56",,,
877,"2854,821",,,
878,"2860,695",,,
879,"2860,962",,,
880,"2861,229",,,
881,"2861,496",,,
882,"2861,764",,,
883,"2862,031",,,
884,"2862,298",,,
885,"2862,565",,,
886,"2862,833",,,
887,"2863,1",,,
888,"2863,367",,,
889,"2863,634",,,
890,"2863,902",,,
891,"2864,169",,,
892,"2864,436",,,
893,"2864,703",,,
894,"2864,971",,,
895,"2865,238",,,
896,"2859,841",,,
897,"2860,102",,,
898,"2860,363",,,
899,"2860,624",,,
900,"2860,885",,,
901,"2861,146",,,
902,"2861,407",,,
903,"2861,668",,,
904,"2861,929",,,
905,"2862,189",,,
906,"2862,45",,,
907,"2862,711",,,
908,"2862,972",,,
909,"2863,233",,,
910,"2863,494",,,
911,"2863,755",,,
912,"2864,016",,,
913,"2864,277",,,
914,"2864,538",,,
915,"2864,799",,,
916,"2865,06",,,
917,"2865,321",,,
918,"2865,582",,,
919,"2865,843",,,
920,"2866,224",,,
921,"2866,485",,,
922,"2866,746",,,
923,"2867,007",,,
924,"2867,268",,,
925,"2867,529",,,
926,"2867,79",,,
927,"2871,519",,,
928,"2871,784",,,
929,"2872,049",,,
930,"2872,314",,,
931,"2872,579",,,
932,"2872,843",,,
933,"2873,108",,,
934,"2873,373",,,
935,"2884,625",,,
936,"2845,153",,,
937,"2845,387",,,
938,"2845,621",,,
939,"2845,855",,,
940,"2846,089",,,
941,"2846,323",,,
942,"2846,557",,,
943,"2846,791",,,
944,"2847,026",,,
945,"2847,26",,,
946,"2847,494",,,
947,"2847,728",,,
948,"2847,962",,,
949,"2848,196",,,
950,"2848,43",,,
951,"2848,664",,,
952,"2848,898",,,
953,"2849,132",,,
954,"2849,491",,,
955,"2849,725",,,
956,"2849,96",,,
957,"2850,194",,,
958,"2850,428",,,
959,"2850,662",,,
960,"2840,475",,,
961,"2840,698",,,
962,"2839,702",,,
963,"2839,924",,,
964,"2840,146",,,
965,"2840,369",,,
966,"2840,591",,,
967,"2840,813",,,
968,"2841,035",,,
969,"2841,257",,,
970,"2841,479",,,
971,"2841,701",,,
972,"2841,923",,,
973,"2842,145",,,
974,"2842,367",,,
975,"2842,59",,,
976,"2842,812",,,
977,"2843,034",,,
978,"2843,256",,,
979,"2820,181",,,
980,"2820,379",,,
981,"2820,577",,,
982,"2820,776",,,
983,"2820,974",,,
984,"2821,172",,,
985,"2821,371",,,
986,"2821,569",,,
987,"2828,676",,,
988,"2828,882",,,
989,"2829,087",,,
990,"2829,292",,,
991,"2829,498",,,
992,"2829,703",,,
993,"2829,908",,,
994,"2830,114",,,
995,"2830,319",,,
996,"2806,692",,,
997,"2806,874",,,
998,"2807,055",,,
999,"2807,237",,,
