dtime,time,open,high,low,close,vwap,volume,count
2019-10-02,1569974400,7618.5,7664.3,7470.6,7658.3,7553.6,3197.53887277,16894
2019-10-01,1569888000,7619.0,7820.0,7530.6,7618.5,7687.6,4488.95053182,21786
2019-09-30,1569801600,7369.7,7665.0,7061.0,7619.0,7411.1,6715.54290834,27022
2019-09-29,1569715200,7522.2,7539.6,7237.6,7369.7,7350.5,2501.96593018,15352
2019-09-28,1569628800,7498.4,7644.4,7355.5,7522.2,7465.1,2522.7428542,15649
2019-09-27,1569542400,7382.2,7591.5,7183.2,7498.4,7368.0,5647.36471317,24344
2019-09-26,1569456000,7718.8,7774.0,7051.7,7382.2,7464.6,8193.58699035,34131
2019-09-25,1569369600,7763.0,7963.0,7474.9,7715.7,7681.0,8047.62203489,35117
2019-09-24,1569283200,8830.0,8918.4,7314.0,7761.7,8125.9,15291.0178743,62028
2019-09-23,1569196800,9117.0,9131.0,8765.4,8830.0,8974.7,4010.04126273,21636
2019-09-22,1569110400,9065.3,9160.0,8952.4,9118.3,9067.6,1425.95903424,10892
2019-09-21,1569024000,9230.9,9233.9,9018.7,9065.3,9092.9,1592.30068125,11514
2019-09-20,1568937600,9306.0,9329.9,9165.0,9230.9,9225.2,2433.44998833,15554
2019-09-19,1568851200,9222.4,9370.1,8750.0,9306.0,9017.3,5595.80063174,27718
2019-09-18,1568764800,9213.4,9269.5,9141.3,9222.4,9232.1,2621.90342071,17049
2019-09-17,1568678400,9328.7,9328.7,9204.6,9213.4,9260.7,2637.06023715,17990
2019-09-16,1568592000,9314.1,9398.2,9160.0,9328.7,9285.2,3683.57687581,17728
2019-09-15,1568505600,9356.9,9379.2,9273.3,9314.1,9318.0,910.83901883,9410
2019-09-14,1568419200,9351.8,9427.4,9248.9,9359.7,9344.1,1309.5427932,10924
2019-09-13,1568332800,9440.4,9445.0,9198.0,9351.8,9310.0,2956.54491636,15366
2019-09-12,1568246400,9232.4,9455.0,9125.6,9440.3,9299.9,3829.24978989,18661
2019-09-11,1568160000,9149.7,9254.0,8980.0,9232.4,9129.6,3747.47405839,18247
2019-09-10,1568073600,9348.3,9421.2,9000.8,9150.5,9214.6,3455.30933766,16317
2019-09-09,1567987200,9456.6,9550.0,9129.3,9349.3,9326.0,3654.17619244,19421
2019-09-08,1567900800,9498.4,9600.0,9299.7,9456.6,9454.8,1835.53451626,11585
2019-09-07,1567814400,9344.7,9580.0,9341.3,9498.4,9457.6,1674.20206489,12046
2019-09-06,1567728000,9590.1,9927.6,9259.0,9346.4,9640.1,6004.76142856,26551
2019-09-05,1567641600,9584.4,9657.0,9480.0,9590.1,9576.7,2764.59474973,16139
2019-09-04,1567555200,9690.8,9819.6,9423.3,9584.4,9594.6,4754.40129461,21228
2019-09-03,1567468800,9477.2,9830.0,9360.2,9690.8,9617.0,5842.79782728,25788
2019-09-02,1567382400,8889.5,9544.0,8882.6,9477.2,9153.7,4913.28004002,23219
2019-09-01,1567296000,8761.3,8986.7,8700.0,8887.8,8801.5,1571.72034883,10712
2019-08-31,1567209600,8727.1,8820.0,8600.5,8761.3,8731.9,1183.51058213,10925
2019-08-30,1567123200,8589.7,8844.7,8463.2,8727.1,8687.9,3416.14673314,18074
2019-08-29,1567036800,8780.5,8780.5,8420.0,8589.7,8573.6,5258.92696761,25665
2019-08-28,1566950400,9169.0,9284.0,8639.6,8780.5,8967.9,5046.48702028,24629
2019-08-27,1566864000,9333.9,9342.8,9039.4,9169.0,9149.5,2776.99043571,15791
2019-08-26,1566777600,9104.9,9563.0,9104.9,9333.9,9322.8,3952.49249042,19459
2019-08-25,1566691200,9109.8,9290.0,8906.9,9104.8,9065.2,2107.79043914,14553
2019-08-24,1566604800,9338.0,9362.2,8898.0,9109.8,9068.4,2570.25188521,17560
2019-08-23,1566518400,9123.8,9418.2,9065.4,9338.0,9276.0,3098.9997089,19453
2019-08-22,1566432000,9139.9,9242.0,8818.0,9123.8,9049.4,3902.06389022,18846
2019-08-21,1566345600,9699.3,9729.9,8888.0,9140.0,9134.2,6020.44569831,28797
2019-08-20,1566259200,9861.5,9883.0,9521.5,9699.3,9683.5,3321.50129775,18640
2019-08-19,1566172800,9312.9,9866.0,9271.0,9861.5,9628.9,3761.60014394,21003
2019-08-18,1566086400,9211.4,9470.9,9090.8,9312.9,9333.5,1634.76773202,12927
2019-08-17,1566000000,9333.7,9450.0,9019.0,9211.4,9244.8,2229.94981555,14466
2019-08-16,1565913600,9280.0,9500.9,8791.8,9333.7,9167.3,5827.29181185,27059
2019-08-15,1565827200,8997.0,9415.0,8520.2,9280.0,8973.2,9641.55802751,37878
2019-08-14,1565740800,9723.3,9723.3,8901.0,8997.0,9316.7,6560.18027472,31573
2019-08-13,1565654400,10154.9,10210.0,9609.7,9723.3,9868.8,4380.66981763,20551
2019-08-12,1565568000,10308.6,10312.1,10055.1,10154.9,10163.5,2234.10097172,14260
2019-08-11,1565481600,10097.3,10344.3,9908.9,10308.6,10154.9,2178.82444142,14579
2019-08-10,1565395200,10589.2,10682.0,10045.0,10097.3,10236.2,3447.28087713,19780
2019-08-09,1565308800,10711.2,10761.6,10407.6,10590.5,10552.0,3914.08308207,22315
2019-08-08,1565222400,10670.0,10767.7,10252.0,10711.3,10506.4,4142.81648168,29371
2019-08-07,1565136000,10228.7,10810.0,10137.9,10670.0,10495.3,6316.57649945,33428
2019-08-06,1565049600,10488.2,10987.4,10013.1,10228.7,10519.3,6927.44709371,37823
2019-08-05,1564963200,9870.4,10677.9,9870.4,10487.9,10449.3,6891.30468844,40009
2019-08-04,1564876800,9720.2,9960.0,9450.0,9870.4,9748.6,2610.50154135,19728
2019-08-03,1564790400,9472.6,9813.3,9457.5,9720.2,9706.9,2311.87458917,16616
2019-08-02,1564704000,9385.0,9599.0,9165.0,9472.6,9442.0,4086.22619387,25817
2019-08-01,1564617600,9100.4,9444.0,8935.7,9379.1,9145.1,4150.59971834,21297
2019-07-31,1564531200,8593.3,9110.0,8578.5,9100.4,8873.5,5190.06057992,21549
2019-07-30,1564444800,8521.5,8729.0,8416.3,8593.3,8586.8,3956.35599319,18856
2019-07-29,1564358400,8578.0,8746.0,8421.0,8521.5,8549.0,5267.47805162,17871
2019-07-28,1564272000,8521.8,8649.9,8222.2,8577.5,8484.7,2461.39214064,15986
2019-07-27,1564185600,8845.8,9175.5,8401.0,8521.8,8684.2,4817.03160171,21252
2019-07-26,1564099200,8870.1,8890.0,8674.9,8846.5,8791.8,3885.91134887,17622
2019-07-25,1564012800,8780.0,9149.0,8753.4,8870.1,9006.9,3862.88999672,18839
2019-07-24,1563926400,8841.4,8919.9,8556.0,8780.0,8723.7,5876.84445835,26525
2019-07-23,1563840000,9228.9,9228.9,8812.0,8850.7,8978.6,5912.75374131,24173
2019-07-22,1563753600,9448.9,9536.5,8980.6,9228.9,9244.5,4766.65803309,22830
2019-07-21,1563667200,9607.5,9671.8,9212.5,9448.9,9408.5,3079.521946,18292
2019-07-20,1563580800,9395.2,9900.0,9241.0,9607.5,9568.7,3928.99870368,20285
2019-07-19,1563494400,9445.0,9583.6,9040.0,9395.2,9282.9,5750.61976509,26003
2019-07-18,1563408000,8644.4,9611.5,8275.6,9445.0,9002.2,9541.83362326,39591
2019-07-17,1563321600,8404.0,8905.0,8102.2,8644.4,8527.9,10662.13143636,42589
2019-07-16,1563235200,9651.0,9808.7,8350.9,8404.0,8992.8,11027.05997492,47694
2019-07-15,1563148800,9456.1,9848.9,8800.0,9633.6,9284.4,8294.75122988,38175
2019-07-14,1563062400,10125.0,11245.6,9199.0,9456.1,9537.2,5364.11790971,25709
2019-07-13,1562976000,10484.8,10514.3,9612.0,10125.0,10027.2,5636.85962482,25853
2019-07-12,1562889600,10088.3,10600.0,9850.0,10484.8,10318.0,5716.39969649,25798
2019-07-11,1562803200,10760.1,10760.1,9793.8,10091.4,10242.8,11940.65344846,48957
2019-07-10,1562716800,11221.3,11737.8,10280.0,10760.1,11158.2,13485.92211596,56837
2019-07-09,1562630400,10975.0,11465.0,10627.0,11221.3,11163.3,10253.59116717,43707
2019-07-08,1562544000,10219.9,11063.1,10086.8,10975.0,10663.4,7626.69020765,35892
2019-07-07,1562457600,10017.8,10345.0,9856.5,10219.9,10119.1,3762.70414877,18725
2019-07-06,1562371200,9819.9,10422.0,9802.6,10017.8,10164.0,4947.9846053,23046
2019-07-05,1562284800,9898.6,10210.1,9593.2,9819.9,9897.0,7329.71655763,34567
2019-07-04,1562198400,10608.8,10670.0,9832.0,9901.6,10379.4,8206.31335923,38607
2019-07-03,1562112000,9589.0,10650.0,9589.0,10609.8,10084.1,13006.35034092,53253
2019-07-02,1562025600,9374.3,9700.0,8556.0,9589.0,9083.8,15025.94399699,57411
2019-07-01,1561939200,9452.5,9877.5,8807.0,9374.3,9309.0,12167.07128476,46964
2019-06-30,1561852800,10441.4,10720.0,9385.0,9452.5,9968.2,8033.61181554,37145
2019-06-29,1561766400,10876.9,10877.3,9950.1,10441.4,10417.2,7195.61261208,34180
2019-06-28,1561680000,9801.4,10939.9,9450.1,10876.9,10325.6,12489.54073421,51470
2019-06-27,1561593600,11127.2,11386.9,9050.0,9801.4,10015.7,19687.64996845,92884
2019-06-26,1561507200,10336.6,12060.0,10150.0,11127.2,11164.2,22612.65468343,114218
2019-06-25,1561420800,9668.0,10378.6,9653.2,10336.6,9973.8,11338.10609574,48872
2019-06-24,1561334400,9484.7,9734.8,9250.9,9668.0,9555.4,6361.78522565,29872
2019-06-23,1561248000,9363.9,9869.0,9190.5,9484.7,9483.3,6001.56989588,37115
2019-06-22,1561161600,8975.0,9881.7,8645.0,9363.9,9403.8,12366.79698998,58754
2019-06-21,1561075200,8440.0,8979.8,8439.9,8970.9,8684.8,8625.57366796,45527
2019-06-20,1560988800,8256.3,8510.0,8168.0,8440.0,8334.5,5947.2987582,26669
2019-06-19,1560902400,8109.4,8289.0,8061.9,8256.3,8163.5,4136.63512506,20152
2019-06-18,1560816000,8316.0,8337.4,7922.7,8109.4,8131.7,7083.78131178,28920
2019-06-17,1560729600,8007.0,8444.0,7998.7,8316.0,8251.9,6969.16189292,30697
2019-06-16,1560643200,7895.8,8380.2,7836.5,8007.0,8111.4,8853.93625699,38988
2019-06-15,1560556800,7764.6,7930.0,7700.0,7902.3,7801.5,3951.81218925,19228
2019-06-14,1560470400,7310.8,7797.0,7270.0,7765.1,7506.5,5317.49539473,24353
2019-06-13,1560384000,7241.6,7395.0,7150.0,7311.6,7261.5,4314.13551992,20225
2019-06-12,1560297600,6993.0,7311.0,6920.0,7241.6,7130.3,5908.14838255,23031
2019-06-11,1560211200,7088.4,7119.9,6804.4,6993.0,6962.4,5020.19545091,19719
2019-06-10,1560124800,6772.6,7153.3,6656.0,7088.4,6958.4,5858.82667856,22310
2019-06-09,1560038400,7015.3,7035.8,6659.0,6772.7,6846.3,2962.36447302,16021
2019-06-08,1559952000,7070.1,7120.0,6883.3,7015.3,7001.6,2756.96894857,14183
2019-06-07,1559865600,6925.7,7178.0,6884.0,7070.1,7054.3,5887.41413123,25046
2019-06-06,1559779200,6939.5,7009.8,6601.0,6925.7,6843.8,5489.72642836,24900
2019-06-05,1559692800,6825.9,7054.3,6736.9,6939.2,6906.9,6402.41709445,29037
2019-06-04,1559606400,7224.5,7224.5,6600.0,6825.9,6957.3,12822.16962301,46526
2019-06-03,1559520000,7828.0,7833.4,7114.4,7219.9,7539.2,6947.9261091,32340
2019-06-02,1559433600,7665.8,7912.0,7660.0,7829.9,7796.9,3082.17318966,19103
2019-06-01,1559347200,7677.8,7724.1,7564.3,7665.8,7652.7,2195.56063451,16272
2019-05-31,1559260800,7444.8,7700.0,7263.8,7677.8,7511.8,6308.51129226,31204
2019-05-30,1559174400,7781.1,8145.0,7217.7,7445.0,7699.7,10978.45475578,49343
2019-05-29,1559088000,7808.6,7869.9,7559.0,7781.1,7750.1,5508.20131861,28502
2019-05-28,1559001600,7844.9,7882.3,7642.0,7808.6,7793.4,5272.19609042,25140
2019-05-27,1558915200,7804.3,7990.7,7739.2,7844.9,7856.1,7420.10938293,34327
2019-05-26,1558828800,7212.5,7868.2,7075.0,7804.5,7538.5,8188.64103087,39283
2019-05-25,1558742400,7138.3,7286.1,7100.0,7212.5,7192.7,2551.00335516,16342
2019-05-24,1558656000,7045.6,7300.0,6966.4,7139.3,7170.3,5606.33665745,25936
2019-05-23,1558569600,6843.6,7149.0,6725.0,7045.6,6923.9,6680.7171626,27434
2019-05-22,1558483200,7133.9,7210.0,6731.5,6843.6,7031.4,6836.74447227,30907
2019-05-21,1558396800,7171.2,7267.3,7026.0,7134.7,7138.3,5728.36106653,28106
2019-05-20,1558310400,7345.2,7346.7,6801.0,7171.2,7072.2,8694.41453755,38499
2019-05-19,1558224000,6536.2,7430.0,6533.0,7344.0,7141.1,8177.14859746,38159
2019-05-18,1558137600,6601.0,6742.3,6496.5,6536.2,6608.4,4133.38808098,23473
2019-05-17,1558051200,7051.1,7100.0,6050.0,6600.8,6463.4,14812.6888048,57603
2019-05-16,1557964800,7312.0,7456.0,6840.0,7051.1,7109.1,9365.82640522,45000
2019-05-15,1557878400,7125.2,7389.0,6993.0,7312.0,7185.1,7551.69771764,36962
2019-05-14,1557792000,6936.1,7439.2,6808.0,7125.2,7128.0,14006.05686026,69283
2019-05-13,1557705600,6199.7,7250.0,6110.5,6936.1,6794.8,15411.45268158,63217
2019-05-12,1557619200,6321.1,6746.0,6002.0,6199.7,6339.2,13343.23889223,56514
2019-05-11,1557532800,5649.1,6555.0,5645.7,6322.0,6126.8,11276.75835414,51040
2019-05-10,1557446400,5480.0,5732.4,5440.1,5651.8,5612.3,7642.56975349,32714
2019-05-09,1557360000,5302.1,5500.0,5293.6,5480.0,5399.1,6243.28293725,27118
2019-05-08,1557273600,5137.9,5345.0,5075.0,5302.1,5224.9,4407.20981854,21120
2019-05-07,1557187200,5078.5,5330.0,5077.3,5137.9,5240.9,6779.28809234,28772
2019-05-06,1557100800,5112.3,5133.2,4982.0,5078.5,5053.3,4269.14484234,22273
2019-05-05,1557014400,5150.4,5173.4,5026.9,5112.3,5105.7,2351.21465155,15055
2019-05-04,1556928000,5048.1,5228.0,4926.0,5150.4,5088.5,4195.47729594,22977
2019-05-03,1556841600,4822.5,5183.0,4804.0,5048.1,5058.5,8880.51767421,31470
2019-05-02,1556755200,4749.7,4849.9,4736.8,4822.5,4799.4,3928.10178368,20412
2019-05-01,1556668800,4704.7,4759.9,4700.0,4755.9,4729.7,2598.21859651,15890
2019-04-30,1556582400,4605.3,4721.5,4586.2,4701.6,4657.9,4399.96268607,19702
2019-04-29,1556496000,4628.6,4654.9,4556.9,4605.3,4614.5,4087.5428485,18640
2019-04-28,1556409600,4655.8,4694.9,4582.7,4628.6,4646.1,1994.76171904,13399
2019-04-27,1556323200,4627.3,4691.9,4593.7,4655.8,4645.4,2163.31932416,12409
2019-04-26,1556236800,4620.6,4749.8,4523.2,4627.3,4631.0,7021.19547273,24731
2019-04-25,1556150400,4886.0,4959.0,4500.0,4620.6,4806.4,6682.92364762,26613
2019-04-24,1556064000,4928.2,5019.7,4819.4,4886.0,4899.3,6502.79759644,27315
2019-04-23,1555977600,4784.6,5014.5,4771.5,4928.2,4945.4,6646.6512058,28046
2019-04-22,1555891200,4716.1,4838.2,4680.6,4784.6,4755.7,2955.5210135,16191
2019-04-21,1555804800,4735.0,4752.0,4651.2,4716.1,4702.9,1497.79057827,11954
2019-04-20,1555718400,4706.7,4765.0,4680.0,4735.0,4731.8,1774.87463833,12548
2019-04-19,1555632000,4699.9,4767.0,4630.1,4706.7,4693.1,2689.23012216,15160
2019-04-18,1555545600,4628.1,4739.0,4625.6,4699.9,4678.2,4159.25939334,20162
2019-04-17,1555459200,4613.4,4667.4,4594.7,4628.1,4621.1,3385.56983936,15527
2019-04-16,1555372800,4458.0,4655.5,4450.7,4613.0,4532.7,5030.43967356,17924
2019-04-15,1555286400,4567.0,4588.7,4382.8,4461.0,4519.6,5012.72964047,20425
2019-04-14,1555200000,4500.3,4588.7,4452.7,4567.0,4513.5,1867.40001219,14501
2019-04-13,1555113600,4500.0,4536.8,4475.2,4500.3,4509.2,1587.90246222,16040
2019-04-12,1555027200,4487.7,4532.5,4380.0,4500.0,4474.5,4351.01789377,17918
2019-04-11,1554940800,4726.8,4746.9,4402.2,4488.0,4538.1,7336.64904595,26929
2019-04-10,1554854400,4614.3,4850.0,4593.3,4726.8,4710.4,6833.42934475,23734
2019-04-09,1554768000,4692.5,4702.9,4580.1,4614.3,4634.4,5152.96072594,20797
2019-04-08,1554681600,4636.6,4770.0,4562.2,4692.5,4660.8,6818.99097094,29390
2019-04-07,1554595200,4500.6,4698.3,4488.9,4636.6,4595.0,3288.50488325,19129
2019-04-06,1554508800,4490.5,4675.0,4364.7,4500.6,4528.5,4486.53017297,21252
2019-04-05,1554422400,4368.5,4531.0,4349.6,4490.5,4450.7,5296.27918577,23543
2019-04-04,1554336000,4423.9,4516.4,4244.1,4368.5,4413.5,7920.72811358,31547
2019-04-03,1554249600,4374.2,4771.4,4295.8,4423.9,4501.2,13289.79690115,49365
2019-04-02,1554163200,3697.6,4565.0,3691.0,4374.2,4217.3,15610.30585952,46571
2019-04-01,1554076800,3646.2,3705.1,3610.2,3697.5,3676.4,5028.73316611,20604
2019-03-31,1553990400,3646.0,3655.5,3632.5,3646.2,3645.1,1445.03801804,13337
2019-03-30,1553904000,3645.1,3678.0,3601.1,3647.0,3635.6,2214.40833819,14710
2019-03-29,1553817600,3572.0,3650.0,3560.5,3645.1,3615.0,4571.35153737,17892
2019-03-28,1553731200,3576.7,3582.6,3548.2,3572.0,3569.8,3200.32634062,13505
2019-03-27,1553644800,3481.2,3583.0,3474.8,3576.7,3552.5,5081.92413503,18142
2019-03-26,1553558400,3458.2,3484.8,3442.2,3481.2,3462.5,3671.38932946,14572
2019-03-25,1553472000,3519.9,3528.4,3412.7,3458.2,3488.0,4257.61431356,19867
2019-03-24,1553385600,3527.1,3527.1,3491.1,3517.7,3513.0,1478.50098263,9583
2019-03-23,1553299200,3528.8,3544.7,3507.5,3527.1,3524.1,1347.05228469,11066
2019-03-22,1553212800,3496.1,3548.2,3484.6,3528.4,3522.6,2452.08235636,13484
2019-03-21,1553126400,3531.3,3565.7,3450.1,3496.1,3515.4,3884.82732264,18685
2019-03-20,1553040000,3524.8,3540.2,3497.1,3531.3,3520.9,3937.75264578,15450
2019-03-19,1552953600,3505.1,3535.6,3482.9,3524.8,3509.0,3582.06082504,15050
2019-03-18,1552867200,3501.8,3543.8,3466.7,3505.1,3497.4,3800.88013799,15688
2019-03-17,1552780800,3519.7,3520.0,3474.0,3501.7,3499.4,1203.43390749,10239
2019-03-16,1552694400,3443.8,3557.3,3441.8,3519.7,3510.7,2907.247847,15409
2019-03-15,1552608000,3409.0,3452.5,3402.6,3443.8,3429.2,3601.19105755,15076
2019-03-14,1552521600,3398.8,3450.0,3353.2,3409.0,3405.4,4318.55133451,15465
2019-03-13,1552435200,3425.4,3430.1,3390.0,3397.7,3409.0,3973.0043261,14558
2019-03-12,1552348800,3422.4,3452.6,3380.0,3425.3,3423.2,3979.25636804,16136
2019-03-11,1552262400,3472.6,3480.9,3400.0,3422.4,3432.6,3634.92933594,15627
2019-03-10,1552176000,3487.8,3488.3,3446.5,3472.6,3462.7,1301.82118324,9520
2019-03-09,1552089600,3427.5,3510.0,3417.9,3487.8,3476.1,2079.32194081,11955
2019-03-08,1552003200,3443.9,3485.0,3351.8,3427.5,3450.5,3793.21899308,15682
2019-03-07,1551916800,3402.7,3464.6,3387.0,3443.9,3430.1,4178.12632489,16825
2019-03-06,1551830400,3399.9,3450.7,3372.1,3402.8,3406.0,3590.98589768,13954
2019-03-05,1551744000,3269.6,3429.0,3260.9,3399.9,3347.2,4952.980502,17703
2019-03-04,1551657600,3338.4,3353.7,3245.2,3269.6,3280.1,5154.40940544,16915
2019-03-03,1551571200,3361.7,3367.2,3317.1,3338.4,3347.4,1362.96225005,9168
2019-03-02,1551484800,3354.3,3370.7,3315.4,3361.8,3353.6,1584.38065052,10061
2019-03-01,1551398400,3340.7,3381.4,3336.8,3354.3,3359.0,3319.75656635,12272
2019-02-28,1551312000,3339.4,3420.0,3308.4,3340.7,3355.1,5373.52081225,19193
2019-02-27,1551225600,3334.0,3363.0,3223.9,3339.5,3324.3,5315.83177572,17341
2019-02-26,1551139200,3363.8,3372.5,3321.1,3334.0,3344.4,3664.88765982,12011
2019-02-25,1551052800,3298.1,3405.5,3295.8,3363.8,3349.9,4998.71883743,16601
2019-02-24,1550966400,3629.2,3690.0,3290.0,3299.1,3449.1,8826.08174918,26034
2019-02-23,1550880000,3479.1,3665.0,3454.0,3629.1,3559.3,5081.72196197,20923
2019-02-22,1550793600,3437.9,3488.0,3430.0,3479.1,3464.5,4543.06625831,17281
2019-02-21,1550707200,3478.5,3517.9,3415.5,3437.9,3448.5,3924.08257746,13504
2019-02-20,1550620800,3436.0,3492.9,3415.6,3478.5,3458.6,4004.60171718,13721
2019-02-19,1550534400,3419.8,3529.7,3395.3,3436.0,3461.9,7328.07543679,23278
2019-02-18,1550448000,3213.4,3465.1,3209.9,3419.8,3344.7,8853.22800446,28180
2019-02-17,1550361600,3177.5,3246.0,3159.0,3213.4,3191.5,2352.71559447,13026
2019-02-16,1550275200,3167.3,3199.7,3163.7,3177.5,3183.1,1859.0843411,11504
2019-02-15,1550188800,3155.1,3209.9,3152.8,3166.0,3172.2,4082.59779412,13643
2019-02-14,1550102400,3178.9,3187.2,3150.0,3155.0,3166.7,3705.08886174,13124
2019-02-13,1550016000,3171.9,3198.0,3162.0,3179.2,3174.1,3581.49706294,12953
2019-02-12,1549929600,3187.0,3198.7,3145.7,3172.2,3173.5,4064.79126345,13994
2019-02-11,1549843200,3225.4,3227.9,3166.6,3186.9,3187.5,3847.95187547,15673
2019-02-10,1549756800,3201.5,3229.0,3160.1,3225.4,3189.2,1688.77785209,9632
2019-02-09,1549670400,3194.7,3215.0,3176.6,3202.6,3196.2,2081.94865465,10337
2019-02-08,1549584000,2963.2,3269.9,2950.5,3194.7,3092.8,8093.66846115,21430
2019-02-07,1549497600,2966.0,2990.1,2952.0,2962.5,2969.3,2961.14735799,10420
2019-02-06,1549411200,3008.5,3021.0,2913.4,2966.0,2961.9,4946.8106771,15702
